"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HUR","TOT","PC_LF","M","2014-05",5.932614,
"AUS","HUR","TOT","PC_LF","M","2014-06",6.045266,
"AUS","HUR","TOT","PC_LF","M","2014-07",6.161755,
"AUS","HUR","TOT","PC_LF","M","2014-08",6.092774,
"AUS","HUR","TOT","PC_LF","M","2014-09",6.226579,
"AUS","HUR","TOT","PC_LF","M","2014-10",6.359266,
"AUS","HUR","TOT","PC_LF","M","2014-11",6.299977,
"AUS","HUR","TOT","PC_LF","M","2014-12",6.110569,
"AUS","HUR","TOT","PC_LF","M","2015-01",6.342803,
"AUS","HUR","TOT","PC_LF","M","2015-02",6.159865,
"AUS","HUR","TOT","PC_LF","M","2015-03",6.105454,
"AUS","HUR","TOT","PC_LF","M","2015-04",6.112088,
"AUS","HUR","TOT","PC_LF","M","2015-05",5.936405,
"AUS","HUR","TOT","PC_LF","M","2015-06",6.001591,
"AUS","HUR","TOT","PC_LF","M","2015-07",6.261067,
"AUS","HUR","TOT","PC_LF","M","2015-08",6.084066,
"AUS","HUR","TOT","PC_LF","M","2015-09",6.159149,
"AUS","HUR","TOT","PC_LF","M","2015-10",5.913549,
"AUS","HUR","TOT","PC_LF","M","2015-11",5.856223,
"AUS","HUR","TOT","PC_LF","M","2015-12",5.747885,
"AUS","HUR","TOT","PC_LF","M","2016-01",6.031402,
"AUS","HUR","TOT","PC_LF","M","2016-02",5.707867,
"AUS","HUR","TOT","PC_LF","M","2016-03",5.657092,
"AUS","HUR","TOT","PC_LF","M","2016-04",5.646703,
"AUS","HUR","TOT","PC_LF","M","2016-05",5.727705,
"AUS","HUR","TOT","PC_LF","M","2016-06",5.684745,
"AUS","HUR","TOT","PC_LF","M","2016-07",5.678483,
"AUS","HUR","TOT","PC_LF","M","2016-08",5.606541,
"AUS","HUR","TOT","PC_LF","M","2016-09",5.638237,
"AUS","HUR","TOT","PC_LF","M","2016-10",5.573945,
"AUS","HUR","TOT","PC_LF","M","2016-11",5.763137,
"AUS","HUR","TOT","PC_LF","M","2016-12",5.83683,
"AUS","HUR","TOT","PC_LF","M","2017-01",5.693927,
"AUS","HUR","TOT","PC_LF","M","2017-02",5.871657,
"AUS","HUR","TOT","PC_LF","M","2017-03",5.863327,
"AUS","HUR","TOT","PC_LF","M","2017-04",5.619066,
"AUS","HUR","TOT","PC_LF","M","2017-05",5.553401,
"AUS","HUR","TOT","PC_LF","M","2017-06",5.582176,
"AUS","HUR","TOT","PC_LF","M","2017-07",5.575685,
"AUS","HUR","TOT","PC_LF","M","2017-08",5.512806,
"AUS","HUR","TOT","PC_LF","M","2017-09",5.436514,
"AUS","HUR","TOT","PC_LF","M","2017-10",5.350863,
"AUS","HUR","TOT","PC_LF","M","2017-11",5.419044,
"AUS","HUR","TOT","PC_LF","M","2017-12",5.610925,
"AUS","HUR","TOT","PC_LF","M","2018-01",5.518997,
"AUS","HUR","TOT","PC_LF","M","2018-02",5.590852,
"AUS","HUR","TOT","PC_LF","M","2018-03",5.525684,
"AUS","HUR","TOT","PC_LF","M","2018-04",5.535084,
"AUS","HUR","TOT","PC_LF","M","2018-05",5.406408,
"AUS","HUR","TOT","PC_LF","M","2018-06",5.298013,
"AUS","HUR","TOT","PC_LF","M","2018-07",5.273218,
"AUS","HUR","TOT","PC_LF","M","2018-08",5.265379,
"AUS","HUR","TOT","PC_LF","M","2018-09",5.0009,
"AUS","HUR","TOT","PC_LF","M","2018-10",4.978636,
"AUS","HUR","TOT","PC_LF","M","2018-11",5.102943,
"AUS","HUR","TOT","PC_LF","M","2018-12",5.011114,
"AUS","HUR","TOT","PC_LF","M","2019-01",5.061347,
"AUS","HUR","TOT","PC_LF","M","2019-02",4.989689,
"AUS","HUR","TOT","PC_LF","M","2019-03",5.107457,
"AUS","HUR","TOT","PC_LF","M","2019-04",5.217693,
"AUS","HUR","TOT","PC_LF","M","2019-05",5.221708,
"AUS","HUR","TOT","PC_LF","M","2019-06",5.223109,
"AUS","HUR","TOT","PC_LF","M","2019-07",5.247093,
"AUS","HUR","TOT","PC_LF","M","2019-08",5.252167,
"AUS","HUR","TOT","PC_LF","M","2019-09",5.178959,
"AUS","HUR","TOT","PC_LF","M","2019-10",5.269259,
"AUS","HUR","TOT","PC_LF","M","2019-11",5.149857,
"AUS","HUR","TOT","PC_LF","M","2019-12",5.05419,
"AUS","HUR","TOT","PC_LF","M","2020-01",5.29362,
"AUS","HUR","TOT","PC_LF","M","2020-02",5.111951,
"AUS","HUR","TOT","PC_LF","M","2020-03",5.242576,
"AUS","HUR","TOT","PC_LF","M","2020-04",6.336268,
"AUS","HUR","TOT","PC_LF","M","2020-05",7.043487,
"AUS","HUR","TOT","PC_LF","M","2020-06",7.386035,
"AUS","HUR","TOT","PC_LF","M","2020-07",7.475828,
"AUS","HUR","TOT","PC_LF","M","2020-08",6.79968,
"AUS","HUR","TOT","PC_LF","M","2020-09",6.882035,
"AUS","HUR","TOT","PC_LF","M","2020-10",6.934321,
"AUS","HUR","TOT","PC_LF","M","2020-11",6.820163,
"AUS","HUR","TOT","PC_LF","M","2020-12",6.587005,
"AUS","HUR","TOT","PC_LF","M","2021-01",6.373321,
"AUS","HUR","TOT","PC_LF","M","2021-02",5.838377,
"AUS","HUR","TOT","PC_LF","M","2021-03",5.658557,
"AUS","HUR","TOT","PC_LF","M","2021-04",5.433949,
"AUS","HUR","TOT","PC_LF","M","2021-05",5.090636,
"AUS","HUR","TOT","PC_LF","M","2021-06",4.929195,
"AUS","HUR","TOT","PC_LF","M","2021-07",4.646328,
"AUS","HUR","TOT","PC_LF","M","2021-08",4.546432,
"AUS","HUR","TOT","PC_LF","M","2021-09",4.653024,
"AUS","HUR","TOT","PC_LF","M","2021-10",5.22647,
"AUS","HUR","TOT","PC_LF","M","2021-11",4.604149,
"AUS","HUR","TOT","PC_LF","M","2021-12",4.172194,
"AUS","HUR","TOT","PC_LF","M","2022-01",4.183879,
"AUS","HUR","TOT","PC_LF","M","2022-02",4.030042,
"AUS","HUR","TOT","PC_LF","M","2022-03",3.937846,
"AUS","HUR","TOT","PC_LF","M","2022-04",3.861926,
"AUS","HUR","TOT","PC_LF","M","2022-05",3.898791,
"AUS","HUR","TOT","PC_LF","M","2022-06",3.504219,
"AUS","HUR","TOT","PC_LF","M","2022-07",3.375479,
"AUT","HUR","TOT","PC_LF","M","1993-01",3.8,
"AUT","HUR","TOT","PC_LF","M","1993-02",3.8,
"AUT","HUR","TOT","PC_LF","M","1993-03",3.9,
"AUT","HUR","TOT","PC_LF","M","1993-04",3.9,
"AUT","HUR","TOT","PC_LF","M","1993-05",4,
"AUT","HUR","TOT","PC_LF","M","1993-06",4,
"AUT","HUR","TOT","PC_LF","M","1993-07",4,
"AUT","HUR","TOT","PC_LF","M","1993-08",4.1,
"AUT","HUR","TOT","PC_LF","M","1993-09",4,
"AUT","HUR","TOT","PC_LF","M","1993-10",4,
"AUT","HUR","TOT","PC_LF","M","1993-11",4,
"AUT","HUR","TOT","PC_LF","M","1993-12",4,
"AUT","HUR","TOT","PC_LF","M","1994-01",4,
"AUT","HUR","TOT","PC_LF","M","1994-02",3.9,
"AUT","HUR","TOT","PC_LF","M","1994-03",3.8,
"AUT","HUR","TOT","PC_LF","M","1994-04",3.8,
"AUT","HUR","TOT","PC_LF","M","1994-05",3.9,
"AUT","HUR","TOT","PC_LF","M","1994-06",3.8,
"AUT","HUR","TOT","PC_LF","M","1994-07",3.8,
"AUT","HUR","TOT","PC_LF","M","1994-08",3.8,
"AUT","HUR","TOT","PC_LF","M","1994-09",3.8,
"AUT","HUR","TOT","PC_LF","M","1994-10",3.8,
"AUT","HUR","TOT","PC_LF","M","1994-11",3.8,
"AUT","HUR","TOT","PC_LF","M","1994-12",3.8,
"AUT","HUR","TOT","PC_LF","M","1995-01",4,
"AUT","HUR","TOT","PC_LF","M","1995-02",3.9,
"AUT","HUR","TOT","PC_LF","M","1995-03",3.9,
"AUT","HUR","TOT","PC_LF","M","1995-04",4,
"AUT","HUR","TOT","PC_LF","M","1995-05",4.1,
"AUT","HUR","TOT","PC_LF","M","1995-06",4.2,
"AUT","HUR","TOT","PC_LF","M","1995-07",4.3,
"AUT","HUR","TOT","PC_LF","M","1995-08",4.4,
"AUT","HUR","TOT","PC_LF","M","1995-09",4.4,
"AUT","HUR","TOT","PC_LF","M","1995-10",4.5,
"AUT","HUR","TOT","PC_LF","M","1995-11",4.6,
"AUT","HUR","TOT","PC_LF","M","1995-12",4.6,
"AUT","HUR","TOT","PC_LF","M","1996-01",4.7,
"AUT","HUR","TOT","PC_LF","M","1996-02",4.8,
"AUT","HUR","TOT","PC_LF","M","1996-03",4.8,
"AUT","HUR","TOT","PC_LF","M","1996-04",4.8,
"AUT","HUR","TOT","PC_LF","M","1996-05",4.8,
"AUT","HUR","TOT","PC_LF","M","1996-06",4.8,
"AUT","HUR","TOT","PC_LF","M","1996-07",4.7,
"AUT","HUR","TOT","PC_LF","M","1996-08",4.7,
"AUT","HUR","TOT","PC_LF","M","1996-09",4.7,
"AUT","HUR","TOT","PC_LF","M","1996-10",4.6,
"AUT","HUR","TOT","PC_LF","M","1996-11",4.6,
"AUT","HUR","TOT","PC_LF","M","1996-12",4.6,
"AUT","HUR","TOT","PC_LF","M","1997-01",4.6,
"AUT","HUR","TOT","PC_LF","M","1997-02",4.7,
"AUT","HUR","TOT","PC_LF","M","1997-03",4.7,
"AUT","HUR","TOT","PC_LF","M","1997-04",4.7,
"AUT","HUR","TOT","PC_LF","M","1997-05",4.7,
"AUT","HUR","TOT","PC_LF","M","1997-06",4.7,
"AUT","HUR","TOT","PC_LF","M","1997-07",4.8,
"AUT","HUR","TOT","PC_LF","M","1997-08",4.8,
"AUT","HUR","TOT","PC_LF","M","1997-09",4.8,
"AUT","HUR","TOT","PC_LF","M","1997-10",4.8,
"AUT","HUR","TOT","PC_LF","M","1997-11",4.9,
"AUT","HUR","TOT","PC_LF","M","1997-12",4.9,
"AUT","HUR","TOT","PC_LF","M","1998-01",4.9,
"AUT","HUR","TOT","PC_LF","M","1998-02",5,
"AUT","HUR","TOT","PC_LF","M","1998-03",4.9,
"AUT","HUR","TOT","PC_LF","M","1998-04",4.9,
"AUT","HUR","TOT","PC_LF","M","1998-05",4.8,
"AUT","HUR","TOT","PC_LF","M","1998-06",4.8,
"AUT","HUR","TOT","PC_LF","M","1998-07",4.7,
"AUT","HUR","TOT","PC_LF","M","1998-08",4.7,
"AUT","HUR","TOT","PC_LF","M","1998-09",4.6,
"AUT","HUR","TOT","PC_LF","M","1998-10",4.5,
"AUT","HUR","TOT","PC_LF","M","1998-11",4.4,
"AUT","HUR","TOT","PC_LF","M","1998-12",4.3,
"AUT","HUR","TOT","PC_LF","M","1999-01",4.3,
"AUT","HUR","TOT","PC_LF","M","1999-02",4.2,
"AUT","HUR","TOT","PC_LF","M","1999-03",4.2,
"AUT","HUR","TOT","PC_LF","M","1999-04",4.2,
"AUT","HUR","TOT","PC_LF","M","1999-05",4.2,
"AUT","HUR","TOT","PC_LF","M","1999-06",4.2,
"AUT","HUR","TOT","PC_LF","M","1999-07",4.1,
"AUT","HUR","TOT","PC_LF","M","1999-08",4,
"AUT","HUR","TOT","PC_LF","M","1999-09",4,
"AUT","HUR","TOT","PC_LF","M","1999-10",4,
"AUT","HUR","TOT","PC_LF","M","1999-11",4.1,
"AUT","HUR","TOT","PC_LF","M","1999-12",4.2,
"AUT","HUR","TOT","PC_LF","M","2000-01",4.3,
"AUT","HUR","TOT","PC_LF","M","2000-02",4.3,
"AUT","HUR","TOT","PC_LF","M","2000-03",4.1,
"AUT","HUR","TOT","PC_LF","M","2000-04",3.8,
"AUT","HUR","TOT","PC_LF","M","2000-05",3.7,
"AUT","HUR","TOT","PC_LF","M","2000-06",3.6,
"AUT","HUR","TOT","PC_LF","M","2000-07",3.8,
"AUT","HUR","TOT","PC_LF","M","2000-08",3.8,
"AUT","HUR","TOT","PC_LF","M","2000-09",3.9,
"AUT","HUR","TOT","PC_LF","M","2000-10",3.8,
"AUT","HUR","TOT","PC_LF","M","2000-11",3.8,
"AUT","HUR","TOT","PC_LF","M","2000-12",3.7,
"AUT","HUR","TOT","PC_LF","M","2001-01",3.6,
"AUT","HUR","TOT","PC_LF","M","2001-02",3.6,
"AUT","HUR","TOT","PC_LF","M","2001-03",3.7,
"AUT","HUR","TOT","PC_LF","M","2001-04",3.9,
"AUT","HUR","TOT","PC_LF","M","2001-05",4,
"AUT","HUR","TOT","PC_LF","M","2001-06",4.1,
"AUT","HUR","TOT","PC_LF","M","2001-07",4.1,
"AUT","HUR","TOT","PC_LF","M","2001-08",4.1,
"AUT","HUR","TOT","PC_LF","M","2001-09",4.1,
"AUT","HUR","TOT","PC_LF","M","2001-10",4.2,
"AUT","HUR","TOT","PC_LF","M","2001-11",4.3,
"AUT","HUR","TOT","PC_LF","M","2001-12",4.4,
"AUT","HUR","TOT","PC_LF","M","2002-01",4.5,
"AUT","HUR","TOT","PC_LF","M","2002-02",4.5,
"AUT","HUR","TOT","PC_LF","M","2002-03",4.5,
"AUT","HUR","TOT","PC_LF","M","2002-04",4.3,
"AUT","HUR","TOT","PC_LF","M","2002-05",4.2,
"AUT","HUR","TOT","PC_LF","M","2002-06",4.2,
"AUT","HUR","TOT","PC_LF","M","2002-07",4.3,
"AUT","HUR","TOT","PC_LF","M","2002-08",4.4,
"AUT","HUR","TOT","PC_LF","M","2002-09",4.5,
"AUT","HUR","TOT","PC_LF","M","2002-10",4.4,
"AUT","HUR","TOT","PC_LF","M","2002-11",4.4,
"AUT","HUR","TOT","PC_LF","M","2002-12",4.5,
"AUT","HUR","TOT","PC_LF","M","2003-01",4.5,
"AUT","HUR","TOT","PC_LF","M","2003-02",4.5,
"AUT","HUR","TOT","PC_LF","M","2003-03",4.6,
"AUT","HUR","TOT","PC_LF","M","2003-04",4.7,
"AUT","HUR","TOT","PC_LF","M","2003-05",4.8,
"AUT","HUR","TOT","PC_LF","M","2003-06",4.9,
"AUT","HUR","TOT","PC_LF","M","2003-07",4.8,
"AUT","HUR","TOT","PC_LF","M","2003-08",4.8,
"AUT","HUR","TOT","PC_LF","M","2003-09",4.8,
"AUT","HUR","TOT","PC_LF","M","2003-10",4.9,
"AUT","HUR","TOT","PC_LF","M","2003-11",5,
"AUT","HUR","TOT","PC_LF","M","2003-12",5.2,"B"
"AUT","HUR","TOT","PC_LF","M","2004-01",6.1,
"AUT","HUR","TOT","PC_LF","M","2004-02",5.8,
"AUT","HUR","TOT","PC_LF","M","2004-03",6,
"AUT","HUR","TOT","PC_LF","M","2004-04",6.1,
"AUT","HUR","TOT","PC_LF","M","2004-05",5.6,
"AUT","HUR","TOT","PC_LF","M","2004-06",5.7,
"AUT","HUR","TOT","PC_LF","M","2004-07",5.4,
"AUT","HUR","TOT","PC_LF","M","2004-08",5.8,
"AUT","HUR","TOT","PC_LF","M","2004-09",6.3,
"AUT","HUR","TOT","PC_LF","M","2004-10",6.1,
"AUT","HUR","TOT","PC_LF","M","2004-11",5.7,
"AUT","HUR","TOT","PC_LF","M","2004-12",6,
"AUT","HUR","TOT","PC_LF","M","2005-01",5.7,
"AUT","HUR","TOT","PC_LF","M","2005-02",5.6,
"AUT","HUR","TOT","PC_LF","M","2005-03",6.1,
"AUT","HUR","TOT","PC_LF","M","2005-04",6,
"AUT","HUR","TOT","PC_LF","M","2005-05",6.2,
"AUT","HUR","TOT","PC_LF","M","2005-06",6.2,
"AUT","HUR","TOT","PC_LF","M","2005-07",6.2,
"AUT","HUR","TOT","PC_LF","M","2005-08",6,
"AUT","HUR","TOT","PC_LF","M","2005-09",6,
"AUT","HUR","TOT","PC_LF","M","2005-10",6.4,
"AUT","HUR","TOT","PC_LF","M","2005-11",6.1,
"AUT","HUR","TOT","PC_LF","M","2005-12",5.9,
"AUT","HUR","TOT","PC_LF","M","2006-01",6.2,
"AUT","HUR","TOT","PC_LF","M","2006-02",6,
"AUT","HUR","TOT","PC_LF","M","2006-03",6.1,
"AUT","HUR","TOT","PC_LF","M","2006-04",5.7,
"AUT","HUR","TOT","PC_LF","M","2006-05",5.2,
"AUT","HUR","TOT","PC_LF","M","2006-06",6.1,
"AUT","HUR","TOT","PC_LF","M","2006-07",5.7,
"AUT","HUR","TOT","PC_LF","M","2006-08",5,
"AUT","HUR","TOT","PC_LF","M","2006-09",5.1,
"AUT","HUR","TOT","PC_LF","M","2006-10",5.4,
"AUT","HUR","TOT","PC_LF","M","2006-11",5.2,
"AUT","HUR","TOT","PC_LF","M","2006-12",5.3,
"AUT","HUR","TOT","PC_LF","M","2007-01",5.3,
"AUT","HUR","TOT","PC_LF","M","2007-02",5.4,
"AUT","HUR","TOT","PC_LF","M","2007-03",5.1,
"AUT","HUR","TOT","PC_LF","M","2007-04",5.6,
"AUT","HUR","TOT","PC_LF","M","2007-05",5.6,
"AUT","HUR","TOT","PC_LF","M","2007-06",5.3,
"AUT","HUR","TOT","PC_LF","M","2007-07",5.4,
"AUT","HUR","TOT","PC_LF","M","2007-08",5.4,
"AUT","HUR","TOT","PC_LF","M","2007-09",5,
"AUT","HUR","TOT","PC_LF","M","2007-10",4.9,
"AUT","HUR","TOT","PC_LF","M","2007-11",5.1,
"AUT","HUR","TOT","PC_LF","M","2007-12",4.5,
"AUT","HUR","TOT","PC_LF","M","2008-01",4.6,
"AUT","HUR","TOT","PC_LF","M","2008-02",4.6,
"AUT","HUR","TOT","PC_LF","M","2008-03",4.4,
"AUT","HUR","TOT","PC_LF","M","2008-04",4.1,
"AUT","HUR","TOT","PC_LF","M","2008-05",4.3,
"AUT","HUR","TOT","PC_LF","M","2008-06",3.8,
"AUT","HUR","TOT","PC_LF","M","2008-07",4.2,
"AUT","HUR","TOT","PC_LF","M","2008-08",4.7,
"AUT","HUR","TOT","PC_LF","M","2008-09",4.2,
"AUT","HUR","TOT","PC_LF","M","2008-10",4.3,
"AUT","HUR","TOT","PC_LF","M","2008-11",4.8,
"AUT","HUR","TOT","PC_LF","M","2008-12",5.1,
"AUT","HUR","TOT","PC_LF","M","2009-01",5,
"AUT","HUR","TOT","PC_LF","M","2009-02",4.9,
"AUT","HUR","TOT","PC_LF","M","2009-03",5.3,
"AUT","HUR","TOT","PC_LF","M","2009-04",5.8,
"AUT","HUR","TOT","PC_LF","M","2009-05",5.5,
"AUT","HUR","TOT","PC_LF","M","2009-06",5.8,
"AUT","HUR","TOT","PC_LF","M","2009-07",6.2,
"AUT","HUR","TOT","PC_LF","M","2009-08",5.8,
"AUT","HUR","TOT","PC_LF","M","2009-09",6.4,
"AUT","HUR","TOT","PC_LF","M","2009-10",5.8,
"AUT","HUR","TOT","PC_LF","M","2009-11",6.2,
"AUT","HUR","TOT","PC_LF","M","2009-12",5.5,
"AUT","HUR","TOT","PC_LF","M","2010-01",5.2,
"AUT","HUR","TOT","PC_LF","M","2010-02",5.3,
"AUT","HUR","TOT","PC_LF","M","2010-03",5.6,
"AUT","HUR","TOT","PC_LF","M","2010-04",5.5,
"AUT","HUR","TOT","PC_LF","M","2010-05",5.3,
"AUT","HUR","TOT","PC_LF","M","2010-06",5.2,
"AUT","HUR","TOT","PC_LF","M","2010-07",5.4,
"AUT","HUR","TOT","PC_LF","M","2010-08",5,
"AUT","HUR","TOT","PC_LF","M","2010-09",5.1,
"AUT","HUR","TOT","PC_LF","M","2010-10",5.3,
"AUT","HUR","TOT","PC_LF","M","2010-11",4.6,
"AUT","HUR","TOT","PC_LF","M","2010-12",4.7,
"AUT","HUR","TOT","PC_LF","M","2011-01",5,
"AUT","HUR","TOT","PC_LF","M","2011-02",5.6,
"AUT","HUR","TOT","PC_LF","M","2011-03",4.9,
"AUT","HUR","TOT","PC_LF","M","2011-04",4.9,
"AUT","HUR","TOT","PC_LF","M","2011-05",5,
"AUT","HUR","TOT","PC_LF","M","2011-06",4.6,
"AUT","HUR","TOT","PC_LF","M","2011-07",4.3,
"AUT","HUR","TOT","PC_LF","M","2011-08",4.4,
"AUT","HUR","TOT","PC_LF","M","2011-09",4.5,
"AUT","HUR","TOT","PC_LF","M","2011-10",5,
"AUT","HUR","TOT","PC_LF","M","2011-11",5.4,
"AUT","HUR","TOT","PC_LF","M","2011-12",5.1,
"AUT","HUR","TOT","PC_LF","M","2012-01",4.5,
"AUT","HUR","TOT","PC_LF","M","2012-02",5.2,
"AUT","HUR","TOT","PC_LF","M","2012-03",4.8,
"AUT","HUR","TOT","PC_LF","M","2012-04",5,
"AUT","HUR","TOT","PC_LF","M","2012-05",5.2,
"AUT","HUR","TOT","PC_LF","M","2012-06",5.5,
"AUT","HUR","TOT","PC_LF","M","2012-07",5.4,
"AUT","HUR","TOT","PC_LF","M","2012-08",5.5,
"AUT","HUR","TOT","PC_LF","M","2012-09",5.6,
"AUT","HUR","TOT","PC_LF","M","2012-10",5.3,
"AUT","HUR","TOT","PC_LF","M","2012-11",5.4,
"AUT","HUR","TOT","PC_LF","M","2012-12",5.4,
"AUT","HUR","TOT","PC_LF","M","2013-01",5.9,
"AUT","HUR","TOT","PC_LF","M","2013-02",5.5,
"AUT","HUR","TOT","PC_LF","M","2013-03",6,
"AUT","HUR","TOT","PC_LF","M","2013-04",5.5,
"AUT","HUR","TOT","PC_LF","M","2013-05",5.4,
"AUT","HUR","TOT","PC_LF","M","2013-06",5.4,
"AUT","HUR","TOT","PC_LF","M","2013-07",5.9,
"AUT","HUR","TOT","PC_LF","M","2013-08",5.6,
"AUT","HUR","TOT","PC_LF","M","2013-09",6,
"AUT","HUR","TOT","PC_LF","M","2013-10",5.7,
"AUT","HUR","TOT","PC_LF","M","2013-11",6.1,
"AUT","HUR","TOT","PC_LF","M","2013-12",5.8,
"AUT","HUR","TOT","PC_LF","M","2014-01",6.2,
"AUT","HUR","TOT","PC_LF","M","2014-02",5.8,
"AUT","HUR","TOT","PC_LF","M","2014-03",6.3,
"AUT","HUR","TOT","PC_LF","M","2014-04",5.5,
"AUT","HUR","TOT","PC_LF","M","2014-05",5.7,
"AUT","HUR","TOT","PC_LF","M","2014-06",6.5,
"AUT","HUR","TOT","PC_LF","M","2014-07",6,
"AUT","HUR","TOT","PC_LF","M","2014-08",6,
"AUT","HUR","TOT","PC_LF","M","2014-09",6.2,
"AUT","HUR","TOT","PC_LF","M","2014-10",6,
"AUT","HUR","TOT","PC_LF","M","2014-11",6.2,
"AUT","HUR","TOT","PC_LF","M","2014-12",6.1,
"AUT","HUR","TOT","PC_LF","M","2015-01",5.9,
"AUT","HUR","TOT","PC_LF","M","2015-02",5.9,
"AUT","HUR","TOT","PC_LF","M","2015-03",6,
"AUT","HUR","TOT","PC_LF","M","2015-04",6.3,
"AUT","HUR","TOT","PC_LF","M","2015-05",6.4,
"AUT","HUR","TOT","PC_LF","M","2015-06",6.1,
"AUT","HUR","TOT","PC_LF","M","2015-07",6.1,
"AUT","HUR","TOT","PC_LF","M","2015-08",6.1,
"AUT","HUR","TOT","PC_LF","M","2015-09",6.2,
"AUT","HUR","TOT","PC_LF","M","2015-10",5.9,
"AUT","HUR","TOT","PC_LF","M","2015-11",6.8,
"AUT","HUR","TOT","PC_LF","M","2015-12",6.3,
"AUT","HUR","TOT","PC_LF","M","2016-01",6.5,
"AUT","HUR","TOT","PC_LF","M","2016-02",6.5,
"AUT","HUR","TOT","PC_LF","M","2016-03",6.2,
"AUT","HUR","TOT","PC_LF","M","2016-04",6.1,
"AUT","HUR","TOT","PC_LF","M","2016-05",6.9,
"AUT","HUR","TOT","PC_LF","M","2016-06",6.7,
"AUT","HUR","TOT","PC_LF","M","2016-07",6.4,
"AUT","HUR","TOT","PC_LF","M","2016-08",7,
"AUT","HUR","TOT","PC_LF","M","2016-09",6.5,
"AUT","HUR","TOT","PC_LF","M","2016-10",6.2,
"AUT","HUR","TOT","PC_LF","M","2016-11",6.3,
"AUT","HUR","TOT","PC_LF","M","2016-12",6.2,
"AUT","HUR","TOT","PC_LF","M","2017-01",6,
"AUT","HUR","TOT","PC_LF","M","2017-02",6.1,
"AUT","HUR","TOT","PC_LF","M","2017-03",6.2,
"AUT","HUR","TOT","PC_LF","M","2017-04",5.6,
"AUT","HUR","TOT","PC_LF","M","2017-05",6.1,
"AUT","HUR","TOT","PC_LF","M","2017-06",5.7,
"AUT","HUR","TOT","PC_LF","M","2017-07",5.9,
"AUT","HUR","TOT","PC_LF","M","2017-08",5.8,
"AUT","HUR","TOT","PC_LF","M","2017-09",6.1,
"AUT","HUR","TOT","PC_LF","M","2017-10",5.7,
"AUT","HUR","TOT","PC_LF","M","2017-11",5.9,
"AUT","HUR","TOT","PC_LF","M","2017-12",5.9,
"AUT","HUR","TOT","PC_LF","M","2018-01",5.7,
"AUT","HUR","TOT","PC_LF","M","2018-02",5.2,
"AUT","HUR","TOT","PC_LF","M","2018-03",5.3,
"AUT","HUR","TOT","PC_LF","M","2018-04",5.2,
"AUT","HUR","TOT","PC_LF","M","2018-05",4.7,
"AUT","HUR","TOT","PC_LF","M","2018-06",5.1,
"AUT","HUR","TOT","PC_LF","M","2018-07",5.3,
"AUT","HUR","TOT","PC_LF","M","2018-08",5.5,
"AUT","HUR","TOT","PC_LF","M","2018-09",5.4,
"AUT","HUR","TOT","PC_LF","M","2018-10",5.3,
"AUT","HUR","TOT","PC_LF","M","2018-11",4.9,
"AUT","HUR","TOT","PC_LF","M","2018-12",5.2,
"AUT","HUR","TOT","PC_LF","M","2019-01",4.9,
"AUT","HUR","TOT","PC_LF","M","2019-02",5.1,
"AUT","HUR","TOT","PC_LF","M","2019-03",5,
"AUT","HUR","TOT","PC_LF","M","2019-04",5,
"AUT","HUR","TOT","PC_LF","M","2019-05",4.9,
"AUT","HUR","TOT","PC_LF","M","2019-06",4.6,
"AUT","HUR","TOT","PC_LF","M","2019-07",4.8,
"AUT","HUR","TOT","PC_LF","M","2019-08",5.1,
"AUT","HUR","TOT","PC_LF","M","2019-09",4.6,
"AUT","HUR","TOT","PC_LF","M","2019-10",4.9,
"AUT","HUR","TOT","PC_LF","M","2019-11",4.2,
"AUT","HUR","TOT","PC_LF","M","2019-12",4.7,
"AUT","HUR","TOT","PC_LF","M","2020-01",4.3,
"AUT","HUR","TOT","PC_LF","M","2020-02",4.6,
"AUT","HUR","TOT","PC_LF","M","2020-03",4.9,
"AUT","HUR","TOT","PC_LF","M","2020-04",6.1,
"AUT","HUR","TOT","PC_LF","M","2020-05",7,
"AUT","HUR","TOT","PC_LF","M","2020-06",7.9,
"AUT","HUR","TOT","PC_LF","M","2020-07",6.7,
"AUT","HUR","TOT","PC_LF","M","2020-08",6.3,
"AUT","HUR","TOT","PC_LF","M","2020-09",6.5,
"AUT","HUR","TOT","PC_LF","M","2020-10",6.1,
"AUT","HUR","TOT","PC_LF","M","2020-11",5.9,
"AUT","HUR","TOT","PC_LF","M","2020-12",6.8,
"AUT","HUR","TOT","PC_LF","M","2021-01",7.6,
"AUT","HUR","TOT","PC_LF","M","2021-02",7,
"AUT","HUR","TOT","PC_LF","M","2021-03",6.6,
"AUT","HUR","TOT","PC_LF","M","2021-04",7.3,
"AUT","HUR","TOT","PC_LF","M","2021-05",6.7,
"AUT","HUR","TOT","PC_LF","M","2021-06",6.2,
"AUT","HUR","TOT","PC_LF","M","2021-07",6,
"AUT","HUR","TOT","PC_LF","M","2021-08",6,
"AUT","HUR","TOT","PC_LF","M","2021-09",4.9,
"AUT","HUR","TOT","PC_LF","M","2021-10",5.8,
"AUT","HUR","TOT","PC_LF","M","2021-11",5.2,
"AUT","HUR","TOT","PC_LF","M","2021-12",4.8,
"AUT","HUR","TOT","PC_LF","M","2022-01",4.7,
"AUT","HUR","TOT","PC_LF","M","2022-02",4.8,
