Date,Close,Symbol,PositionRisk,PositionChange,Position,PositionUnrounded,PositionPrevious,Trading,Buffer,RequiredTrade,PositionOptimal,PositionMax,Forecast,ForecastSkew,ForecastCarry,ForecastTrend,Return,Volatility,FX,Weight,Product,ContractSize,PositionMin,PositionTick,Spread,Commission,RiskAdjCost,multiple_EMA,multiple_DC,multiple_KF,multiple_TII,InstCapital,Exposure
2023-12-29,3543.65,ca,0,0,0,0,0,FALSE,0.3,0,0,0,14.788528444247158,5.83966708692069,7.5665355001997066,13.014936632102678,-0.011029214038069668,0.16596703999695175,0.86805,0,Future,1,0.3,1e-4,3.5,0,0.005951074334447472,13.423373928500949,11.575183076160162,0.336430740968814,18.41269841269841,0,0
2023-12-29,4187.2,cc,650.89,0,0.97,0.97,0.97,FALSE,0.23052714561165757,-0.021219020201628913,0.9487809797983711,1.8442171648932606,10.28925440950751,2.388652544968294,-3.4674162224758276,14.258387718097111,-0.011185772392300564,0.17729195474578927,1.106317,0.0625,Future,1,0.2,0.01,4,0,0.005388244045362922,14.423708849806133,11.700636026422947,3.390310385348516,18.41269841269841,1875,3490.0060800119045
2023-12-29,72.062,cl,150.35,0,-8.06,-8.06,-8.06,FALSE,8.292643540537771,2.5043170401110064,-5.555682959888994,66.34114832430217,-1.6748829648623462,7.417531369069815,-2.3023898722588085,-4.790748034888631,0.0018890468711694197,0.28637526074293107,1.106317,0.0625,Future,1,8,0.01,0.025,0,0.0012114296523263867,-6.294826453295921,-4.0922258872781505,-0.47820716045214173,-5.238095238095237,1875,2160.626579247116
2023-12-29,80.172,ct,644.27,0,-4666.27,-4666.27,-4666.27,FALSE,1120.3580244003622,456.4679401988715,-4209.802059801129,8962.864195202897,-9.393876707524585,-4.652621430535188,-7.5042575563964595,-6.44672944990029,7.484189652817719e-5,0.1905264430564894,1.106317,0.0625,Future,0.01,600,0.01,0.15,0,0.009820040560135251,-5.319717914771923,-4.939426793438914,2.7958150913657875,-14.206349206349206,1875,3247.5807036220485
2023-12-29,4757.83,es,0,0,0,0,0,FALSE,0.01,0,0,0,7.4001876086031135,0.5089485338593976,-15.269967711638518,17.24742640036038,-0.006463117388131323,0.09929294079936904,1.106317,0,Index,1,0.01,0.01,0.5,0,0.0010583826463711173,16.79993992989277,12.544449429860286,12.360311892625433,16.26984126984127,0,0
2023-12-29,102.6215,g,0,0,0,0,0,FALSE,0.01,0,0,0,8.062091231192515,-3.1640666154240296,-0.39402384094255816,12.528500203106647,-0.004802256758596357,0.126650965790862,0.86805,0,Future,1,0.01,0.01,0.02,0,0.0015388033793819816,12.197042340457717,6.973493953354854,17.465878954725177,5.476190476190476,0,0
2023-12-29,2064.79,gc,211.55,0,0.8,0.8,0.8,FALSE,0.5849663603822802,0.15198326466311596,0.951983264663116,4.679730883058242,4.068538505534692,1.391465837639341,-15.133609772916099,12.295789975017968,-9.971827994217364e-4,0.14168635455616274,1.106317,0.0625,Future,1,0.1,0.01,0.3,0,0.0010254567308237378,8.538735643267243,7.047060231670023,7.7287175798383485,18.015873015873016,1875,4367.040156677438
2023-12-29,219.621,gf,0,0,0,0,0,FALSE,300,0,0,0,1.0285229506787321,10.366325232783622,-9.883660707108291,1.1300316714006444,-8.283571694169822e-4,0.1880505164107143,1.106317,0,Future,0.01,300,0.01,0.2,0,0.004842633483923037,-1.4117803120175658,-0.0433951196866583,4.221855186178845,1.0317460317460325,0,0
2023-12-29,136.94,gg,250.94,0,21.98,21.98,21.98,FALSE,13.549401398913993,0.1161807295208277,22.096180729520828,108.39521119131194,4.076966221417698,-7.412718143057339,-3.0777073517631677,10.681167709300517,-0.00680460388074966,0.0833690376224388,1,0.0625,Future,1,1,0.01,0.028,0,0.0024525785158438264,10.977519229528722,6.534321807639286,14.264259572992462,4.1269841269841265,1875,7421.82011026913
2023-12-29,68.032,he,547.18,-993.6800000000003,-2869.03,-2869.028462271385,-1875.35,TRUE,811.0699633818712,-993.6784622713849,-2869.028462271385,6488.559707054969,-8.84334456890921,-4.090336841995182,2.261298675773624,-10.876607008768167,-0.011792262080229321,0.3101439042589388,1.106317,0.0625,Future,0.01,800,0.01,0.1,0,0.0047394016103499735,-10.307201977893078,-8.086252022205406,-4.43641082862738,-13.730158730158731,1875,1995.0416290736005
2023-12-29,385.09,hg,167.09,0,298.8,298.8,298.8,FALSE,276.6183811167843,116.59792456362095,415.39792456362096,2212.9470489342743,3.754250918598988,2.9131577533138273,-6.85756988895127,6.977873959284039,-0.0065226062749221825,0.16065399519661078,1.106317,0.0625,Future,0.01,200,0.1,0.2,0,0.003232780549413681,5.060034201738955,5.461383858445238,5.870128394925555,7.063492063492063,1875,3851.4448348624287
2023-12-29,17022.9,hs,731.08,0,-1.73,-1.73,-1.73,FALSE,0.36604846250848877,0.10116492440206115,-1.6288350755979388,2.92838770006791,-11.124449645517672,-5.660428750917341,-7.479937009112165,-8.26241664734214,0.002617548470666975,0.21442239393809703,8.63748,0.0625,Index,1,0.1,0.01,5,0,0.0013698288731463205,-5.999038735118953,-5.708549595480303,1.1569814861252075,-17.22222222222222,1875,2885.6594156794595
2023-12-29,187.07,kc,0,0,0,0,0,FALSE,500,0,0,0,4.562241015938081,-5.054235694993013,1.2558378615837265,7.982186937955419,-0.057137625208359744,0.3930829887366702,1.106317,0,Future,0.01,500,0.01,0.3,0,0.004079743498528412,7.265663687455691,5.369121290681714,6.259587549070353,7.936507936507937,0,0
2023-12-29,552.08,lb,0,0,0,0,0,FALSE,2,-0.7679729151966516,-0.7679729151966516,10.756983918118427,-1.427859186259679,3.4529329170688876,-20,6.3697212931193175,-0.0016469548638449183,0.23053255298303557,1.106317,0.0625,Future,1,2,0.01,1,1,0.007857162329662652,4.480981988206305,4.585897351683733,7.423313615506358,4.920634920634922,1875,2684.0027232315974
2023-12-29,167.706,le,157.83,0,-671.4,-671.4,-671.4,FALSE,658.0419835962693,338.3468310189344,-333.0531689810656,5264.335868770155,-1.2653188447068935,13.195413772215232,-9.39237987905741,-3.5886087395214354,6.620916970412338e-4,0.1550717197083993,1.106317,0.0625,Future,0.01,500,0.01,0.09,0,0.0034606789053771314,-3.9779353551985652,-0.893636718641101,-0.7624068825349075,-6.428571428571429,1875,3990.0892384730937
2023-12-29,764.97,lf,0,0,0,0,0,FALSE,1,0,0,0,3.041924370151662,6.667063509049241,17.22387142793502,-7.889568308289914,0.004559577098676826,0.2761247678780538,1.106317,0,Future,1,1,0.01,0.5,0,0.0023671197931189364,-8.761574616022644,-5.373361717459225,-4.527478148164901,-7.857142857142857,0,0
2023-12-29,2.6043,lo,0,0,0,0,0,FALSE,250,0,0,0,0.5529339129785107,3.3748507230229774,16.621603380561954,-9.260981834487785,0.009917309089134796,0.27466583069470707,1.106317,0,Future,1,250,0.1,0.0028,0,0.003914374605166884,-9.348181001429744,-6.5864605518600055,-6.543915500077226,-8.65079365079365,0,0
2023-12-29,70620.5,lx,0,0,0,0,0,FALSE,0.1,-0,-0,0,-3.2723776722395694,-9.53211471484016,-12.606874681540033,6.706324468537337,0.009436844143190015,0.18876605503857471,20.216249,0,Index,1,0.1,0.01,10,0,7.501451611610905e-4,3.991531963725311,5.921913795519783,8.18437691744437,4.444444444444444,0,0
2023-12-29,7533.25,mx,0,0,0,0,0,FALSE,0.05,0,0,0,7.216386390724549,5.293068287628838,-10.876269094586377,12.413448924444834,-5.308384053517301e-4,0.10216876672839065,1,0,Index,1,0.05,0.01,1,0,0.0012992701732519412,11.113181997338291,10.343858550253001,7.808520729720946,12.460317460317462,0,0
