Date,Close,Symbol,PositionRisk,Position,PositionUnrounded,PositionPrevious,Trading,Buffer,RequiredTrade,AdjFactor,PositionOptimized,PositionOptimal,PositionMax,Forecast,ForecastSkew,ForecastCarry,ForecastTrend,Return,Volatility,FX,Weight,Product,ContractSize,PositionMin,PositionTick,Decimals,Spread,Commission,CostPerTrade,InstCapital,Exposure
2023-07-18,7324.1,ap,90.42,-0.18,-0.18,-0.18,FALSE,0.058520851617436,0.057258115202172,0.572581152021716,-0.08,-0.03854741204607,0.585208516174361,-1.3173906729199,14.889330393106,-11.9563454351621,7.92962251337641,0.005388531223412,0.113169948738743,1.64997,0.009259259259259,Index,1,0.05,0.01,2,5,0,2.5,293.981481481481,1298.84958311746
2023-07-18,1023.95,aud,16.97,0.38,0.384676963180456,0.9,TRUE,0.493720332782872,-0.515323036819544,0.572581152021716,0,0.959879339779804,4.93720332782872,3.88835247829236,1.77051861798377,1.96868986872245,6.81738920533188,0.000830463397427,0.071961055040088,1.64997,0.006944444444444,Cash,1,0.01,0.01,2,0.3,0,0.15,220.486111111111,1531.98220195828
2023-07-18,226.645,audhuf,223.17,-3999,-3999,-3999,FALSE,1053.57971433944,629.266686071866,0.572581152021716,-2900,-8851.2045092325,10535.7971433944,-16.802154386167,-12.4861475504866,-20,-13.8838490777957,-0.000441121337575,0.091989583842863,373.596008,0.018518518518519,Cash,1,800,1,1,0.13,0,0.065,587.962962962963,3195.8127127052
2023-07-18,2563.45,ca,676.82,1.2,1.2,1.2,FALSE,0.156367726445351,-0.229032460808686,0.572581152021716,0.8,0.788048938668203,1.56367726445351,10.0794320744136,4.09405386152602,11.0404728861966,10.3744756129068,0.008343827786901,0.189141083133385,0.85964,0.027777777777778,Future,1,0.3,0.1,1,3.5,0,1.75,881.944444444444,2331.44600272402
2023-07-18,1031.38,cad,0,0,0,0,FALSE,0.646154544235809,-0.04,0.572581152021716,-0.04,-0.021212653277545,6.46154544235809,-0.06565814159098,-14.6842699338114,1.68506422462126,1.40059184869883,0.003175546128328,0.049077061153908,1.48338,0.006944444444444,Cash,1,0.01,0.01,2,0.3,0,0.15,220.486111111111,2246.32553301894
2023-07-18,3407.5,cc,215.04,0.4,0.4,0.4,FALSE,0.164054389444717,0.114516230404343,0.572581152021716,0.6,0.53375520606848,1.64054389444717,6.50705181220822,-2.301303501583,-2.52563567526695,20,0.014186731210483,0.177292791824645,1.12376,0.027777777777778,Future,1,0.2,0.1,1,4,0,2,881.944444444444,2487.25409354699
2023-07-18,1186.89,chf,141.72,2.46,2.46,2.46,FALSE,0.382727697259095,-0.143145288005429,0.572581152021716,2.21,1.61796493880907,3.82727697259095,8.45491429230824,4.54914292308238,0,20,0.004136982023968,0.046926430026762,0.9668,0.006944444444444,Cash,1,0.01,0.01,2,0.3,0,0.15,220.486111111111,2349.27428940757
2023-07-18,4.62087,chfpln,289.31,-4732,-4732,-4732,FALSE,961.687057176003,762.678094492925,0.572581152021716,-3400,-3720.50699642626,9616.87057176003,-7.73745880983682,-2.22279482597682,-14.9393620071773,-0.113745809126215,0.005505435237512,0.05875090245342,4.4404,0.018518518518519,Cash,1,500,1,1,0.00294,0,0.00147,587.962962962963,5003.86324643374
2023-07-18,75.799,cl,0,0,0,0,FALSE,2.22604486132521,0,0.572581152021716,0,2.94527668392907,22.2604486132521,2.64619706017576,12.190938463059,1.19498930938296,2.07402139794596,0.022264791280538,0.29368881984494,1.12376,0.013888888888889,Future,1,8,1,3,0.0025,0,0.00125,440.972222222222,750.747376858003
2023-07-18,970.29,cnh,68.1,-16.45,-16.45,-16.45,FALSE,10.6519261198058,0.251935706889554,0.572581152021716,-16.01,-65.6640677382565,106.519261198058,-12.329050539726,-13.2051040778235,-6.01708026388735,-20,-0.001555026084556,0.03461745412474,8.1136,0.013888888888889,Cash,1,0.01,0.01,2,0.3,0,0.15,440.972222222222,6369.2179764755
